=== Backfilling Trade History ===

  ⚠ Removed 21,484 duplicate trade(s) from prior runs
Step 1/2 Fetching trades for 649 traders...
  Fetching 649 traders concurrently (limit=10)...
  [100/649] fetching traders...      [200/649] fetching traders...      [300/649] fetching traders...      [400/649] fetching traders...      [500/649] fetching traders...      [600/649] fetching traders...      [649/649] fetching traders...    
  ✗ 0xbe53f59b...: too many SQL variables
  ✗ 0x9bd99783...: Server error '502 Bad Gateway' for url 
'https://api.goldsky.com/api/public/project_cl6mb8i9h0003e201j6li0diw/subgraphs/
orderbook-subgraph/0.0.1/gn'
For more information check: 
https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/502
Traders  ingested: 1,520,765 | skipped: 2,593,857 | graph fallbacks: 641 | e… … 

Backfill complete (20369.3s)
  Traders processed:    649
  Trades ingested:      1,520,765
  Trades skipped:       2,593,857
  Graph fallbacks used: 641
  Errors:               2
  ⚠ Removed 528,526 duplicate trade(s) from this run

Step 2/2 Post-backfill entity extraction...
  Found 1,610 markets without entity rows
  ✓ LLM fallback ready
Entities  pattern: 90 | event_slug: 1,279 | slug_parse: 239 | llm: 12 | tota… … 
  ✓ 1,610 entities written (pattern: 90, event_slug: 1,279, slug_parse: 239, 
LLM: 12)

=== COMPONENT TIMING BREAKDOWN ===
  Graph fallback (0xa5ea13...):  463.308s (  2.4%)
  Graph fallback (0x05ddbe...):  428.669s (  2.2%)
  Graph fallback (0x0362bb...):  393.977s (  2.0%)
  Graph fallback (0xd6144e...):  354.966s (  1.8%)
  Graph fallback (0x2529c6...):  328.773s (  1.7%)
  Graph fallback (0x14a056...):  312.878s (  1.6%)
  Graph fallback (0x1838cc...):  298.261s (  1.5%)
  Graph fallback (0x7edb8d...):  296.194s (  1.5%)
  Graph fallback (0x9055a9...):  276.519s (  1.4%)
  Graph fallback (0xb595d0...):  266.937s (  1.4%)
  Graph fallback (0xfd1440...):  262.319s (  1.3%)
  Deduplication (post-run):  257.136s (  1.3%)
  Graph fallback (0x87256d...):  255.204s (  1.3%)
  Graph fallback (0xbe53f5...):  241.836s (  1.2%)
  Graph fallback (0xe73215...):  229.590s (  1.2%)
  Graph fallback (0x6afcf8...):  222.367s (  1.1%)
  Graph fallback (0xc7c791...):  199.233s (  1.0%)
  Graph fallback (0xb7b3ed...):  195.518s (  1.0%)
  Graph fallback (0x724861...):  154.234s (  0.8%)
  Graph fallback (0x7ba3f3...):  147.262s (  0.8%)
  Graph fallback (0xd43fb4...):  146.735s (  0.8%)
  Graph fallback (0xf3ef6a...):  146.372s (  0.8%)
  Graph fallback (0x099f5e...):  144.879s (  0.7%)
  Graph fallback (0x9422f0...):  142.145s (  0.7%)
  Graph fallback (0x37b278...):  141.962s (  0.7%)
  Graph fallback (0xe2354f...):  135.173s (  0.7%)
  Graph fallback (0x765fa4...):  134.685s (  0.7%)
  Graph fallback (0x6d9b41...):  134.405s (  0.7%)
  Graph fallback (0xe57470...):  127.806s (  0.7%)
  Graph fallback (0xa36d5c...):  125.760s (  0.6%)
  Graph fallback (0x3f975d...):  125.469s (  0.6%)
  Graph fallback (0x13ad9e...):  120.378s (  0.6%)
  Graph fallback (0x5b6331...):  116.789s (  0.6%)
  Graph fallback (0x12d9a4...):  115.462s (  0.6%)
  Graph fallback (0x204f0a...):  115.400s (  0.6%)
  Graph fallback (0x46764d...):  113.099s (  0.6%)
  Graph fallback (0x9cfd3e...):  111.548s (  0.6%)
  Graph fallback (0xad72ff...):  105.420s (  0.5%)
  Graph fallback (0x2099ec...):  104.524s (  0.5%)
  Graph fallback (0x19d8b0...):  104.176s (  0.5%)
  Graph fallback (0x86b1d1...):  102.235s (  0.5%)
  Graph fallback (0x7635ed...):   99.140s (  0.5%)
  Graph fallback (0x16ce1f...):   98.264s (  0.5%)
  Graph fallback (0x8c0b02...):   98.251s (  0.5%)
  Graph fallback (0xe8f71a...):   97.567s (  0.5%)
  Graph fallback (0x3dfbb9...):   96.810s (  0.5%)
  Graph fallback (0xe70d68...):   95.051s (  0.5%)
  Graph fallback (0xde5314...):   93.483s (  0.5%)
  Graph fallback (0x858c18...):   92.723s (  0.5%)
  Graph fallback (0x370ecf...):   87.299s (  0.4%)
  Graph fallback (0x2b26e6...):   86.925s (  0.4%)
  Graph fallback (0x9b4a30...):   85.405s (  0.4%)
  Graph fallback (0xd2e5ca...):   85.349s (  0.4%)
  Graph fallback (0x3e6d99...):   83.916s (  0.4%)
  Graph fallback (0xf5dc83...):   83.884s (  0.4%)
  Graph fallback (0xf9aae3...):   83.799s (  0.4%)
  Graph fallback (0x51f912...):   82.372s (  0.4%)
  Graph fallback (0x33bcb6...):   82.245s (  0.4%)
  Graph fallback (0x66b102...):   81.995s (  0.4%)
  Graph fallback (0x1ac344...):   80.695s (  0.4%)
  Graph fallback (0x642c67...):   78.435s (  0.4%)
  Graph fallback (0xe91171...):   77.358s (  0.4%)
  Graph fallback (0x065909...):   77.138s (  0.4%)
  Graph fallback (0xa2036f...):   76.206s (  0.4%)
  Graph fallback (0x6c774a...):   71.811s (  0.4%)
  Graph fallback (0xf02422...):   70.634s (  0.4%)
  Graph fallback (0x7a0fac...):   70.501s (  0.4%)
  Graph fallback (0xa5c37f...):   69.312s (  0.4%)
  Graph fallback (0xa825a7...):   69.009s (  0.4%)
  Graph fallback (0x7c156e...):   68.862s (  0.4%)
  Graph fallback (0x06fc74...):   68.625s (  0.4%)
  Graph fallback (0xe7484a...):   67.397s (  0.3%)
  Graph fallback (0x568975...):   65.908s (  0.3%)
  Graph fallback (0x18bb75...):   65.229s (  0.3%)
  Graph fallback (0x85d57a...):   64.784s (  0.3%)
  Graph fallback (0x1a1751...):   63.103s (  0.3%)
  Graph fallback (0x8e8ccd...):   62.566s (  0.3%)
  Graph fallback (0xf95b71...):   61.617s (  0.3%)
  Graph fallback (0x391dd6...):   61.416s (  0.3%)
  Graph fallback (0xdbde56...):   60.867s (  0.3%)
  Graph fallback (0xc4dbd5...):   58.927s (  0.3%)
  Graph fallback (0x795173...):   58.615s (  0.3%)
  Graph fallback (0xd9fde1...):   57.866s (  0.3%)
  Graph fallback (0x58f8f1...):   56.512s (  0.3%)
  Graph fallback (0xcbf0be...):   56.314s (  0.3%)
  Graph fallback (0x43d7c5...):   56.092s (  0.3%)
